
/home/hust/ics2018/nexus-am/apps/coremark/build/coremark-x86-nemu:     file format elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  101fd1:	8b 55 d0             	mov    -0x30(%ebp),%edx
  101fd4:	8b 45 dc             	mov    -0x24(%ebp),%eax
  101fd7:	89 50 04             	mov    %edx,0x4(%eax)
  101fda:	8b 45 dc             	mov    -0x24(%ebp),%eax
  101fdd:	8b 40 04             	mov    0x4(%eax),%eax
  101fe0:	66 c7 40 02 00 00    	movw   $0x0,0x2(%eax)
  101fe6:	8b 45 dc             	mov    -0x24(%ebp),%eax
  101fe9:	8b 40 04             	mov    0x4(%eax),%eax
  101fec:	66 c7 00 80 80       	movw   $0x8080,(%eax)
  101ff1:	8b 45 0c             	mov    0xc(%ebp),%eax
  101ff4:	83 c0 08             	add    $0x8,%eax
  101ff7:	89 45 0c             	mov    %eax,0xc(%ebp)
  101ffa:	8b 45 d0             	mov    -0x30(%ebp),%eax
  101ffd:	83 c0 04             	add    $0x4,%eax
  102000:	89 45 d0             	mov    %eax,-0x30(%ebp)
  102003:	66 c7 45 ce ff 7f    	movw   $0x7fff,-0x32(%ebp)
  102009:	66 c7 45 cc ff ff    	movw   $0xffff,-0x34(%ebp)
  10200f:	83 ec 08             	sub    $0x8,%esp
  102012:	ff 75 e0             	pushl  -0x20(%ebp)
  102015:	ff 75 e4             	pushl  -0x1c(%ebp)
  102018:	8d 45 d0             	lea    -0x30(%ebp),%eax
  10201b:	50                   	push   %eax
  10201c:	8d 45 0c             	lea    0xc(%ebp),%eax
  10201f:	50                   	push   %eax
  102020:	8d 45 cc             	lea    -0x34(%ebp),%eax
  102023:	50                   	push   %eax
  102024:	ff 75 dc             	pushl  -0x24(%ebp)
  102027:	e8 0b 01 00 00       	call   102137 <core_list_insert_new>
  10202c:	83 c4 20             	add    $0x20,%esp
  10202f:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  102036:	eb 5d                	jmp    102095 <core_list_init+0x11a>
  102038:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10203b:	89 c2                	mov    %eax,%edx
  10203d:	8b 45 c4             	mov    -0x3c(%ebp),%eax
  102040:	31 d0                	xor    %edx,%eax
  102042:	83 e0 0f             	and    $0xf,%eax
  102045:	66 89 45 d8          	mov    %ax,-0x28(%ebp)
  102049:	8b 45 d8             	mov    -0x28(%ebp),%eax
  10204c:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
  102053:	8b 45 f4             	mov    -0xc(%ebp),%eax
  102056:	83 e0 07             	and    $0x7,%eax
  102059:	09 d0                	or     %edx,%eax
  10205b:	66 89 45 d6          	mov    %ax,-0x2a(%ebp)
  10205f:	0f b7 45 d6          	movzwl -0x2a(%ebp),%eax
  102063:	c1 e0 08             	shl    $0x8,%eax
  102066:	89 c2                	mov    %eax,%edx
  102068:	66 8b 45 d6          	mov    -0x2a(%ebp),%ax
  10206c:	09 d0                	or     %edx,%eax
  10206e:	66 89 45 cc          	mov    %ax,-0x34(%ebp)
  102072:	83 ec 08             	sub    $0x8,%esp
  102075:	ff 75 e0             	pushl  -0x20(%ebp)
  102078:	ff 75 e4             	pushl  -0x1c(%ebp)
  10207b:	8d 45 d0             	lea    -0x30(%ebp),%eax
  10207e:	50                   	push   %eax
  10207f:	8d 45 0c             	lea    0xc(%ebp),%eax
  102082:	50                   	push   %eax
  102083:	8d 45 cc             	lea    -0x34(%ebp),%eax
  102086:	50                   	push   %eax
  102087:	ff 75 dc             	pushl  -0x24(%ebp)
  10208a:	e8 a8 00 00 00       	call   102137 <core_list_insert_new>
  10208f:	83 c4 20             	add    $0x20,%esp
  102092:	ff 45 f4             	incl   -0xc(%ebp)
  102095:	8b 45 f4             	mov    -0xc(%ebp),%eax
  102098:	3b 45 e8             	cmp    -0x18(%ebp),%eax
  10209b:	72 9b                	jb     102038 <core_list_init+0xbd>
  10209d:	8b 45 dc             	mov    -0x24(%ebp),%eax
  1020a0:	8b 00                	mov    (%eax),%eax
  1020a2:	89 45 f0             	mov    %eax,-0x10(%ebp)
  1020a5:	c7 45 f4 01 00 00 00 	movl   $0x1,-0xc(%ebp)
  1020ac:	eb 63                	jmp    102111 <core_list_init+0x196>
  1020ae:	8b 45 e8             	mov    -0x18(%ebp),%eax
  1020b1:	ba cd cc cc cc       	mov    $0xcccccccd,%edx
  1020b6:	f7 e2                	mul    %edx
  1020b8:	89 d0                	mov    %edx,%eax
  1020ba:	c1 e8 02             	shr    $0x2,%eax
  1020bd:	39 45 f4             	cmp    %eax,-0xc(%ebp)
  1020c0:	73 15                	jae    1020d7 <core_list_init+0x15c>
  1020c2:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1020c5:	8d 50 01             	lea    0x1(%eax),%edx
  1020c8:	89 55 f4             	mov    %edx,-0xc(%ebp)
  1020cb:	8b 55 f0             	mov    -0x10(%ebp),%edx
  1020ce:	8b 52 04             	mov    0x4(%edx),%edx
  1020d1:	66 89 42 02          	mov    %ax,0x2(%edx)
  1020d5:	eb 32                	jmp    102109 <core_list_init+0x18e>
  1020d7:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1020da:	8d 50 01             	lea    0x1(%eax),%edx
  1020dd:	89 55 f4             	mov    %edx,-0xc(%ebp)
  1020e0:	89 c2                	mov    %eax,%edx
  1020e2:	8b 45 c4             	mov    -0x3c(%ebp),%eax
  1020e5:	31 d0                	xor    %edx,%eax
  1020e7:	66 89 45 da          	mov    %ax,-0x26(%ebp)
  1020eb:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1020ee:	c1 e0 08             	shl    $0x8,%eax
  1020f1:	25 00 07 00 00       	and    $0x700,%eax
  1020f6:	66 0b 45 da          	or     -0x26(%ebp),%ax
  1020fa:	8b 55 f0             	mov    -0x10(%ebp),%edx
  1020fd:	8b 52 04             	mov    0x4(%edx),%edx
  102100:	25 ff 3f 00 00       	and    $0x3fff,%eax
  102105:	66 89 42 02          	mov    %ax,0x2(%edx)
  102109:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10210c:	8b 00                	mov    (%eax),%eax
  10210e:	89 45 f0             	mov    %eax,-0x10(%ebp)
  102111:	8b 45 f0             	mov    -0x10(%ebp),%eax
  102114:	8b 00                	mov    (%eax),%eax
  102116:	85 c0                	test   %eax,%eax
  102118:	75 94                	jne    1020ae <core_list_init+0x133>
  10211a:	83 ec 04             	sub    $0x4,%esp
  10211d:	6a 00                	push   $0x0
  10211f:	68 dc 1c 10 00       	push   $0x101cdc
  102124:	ff 75 dc             	pushl  -0x24(%ebp)
  102127:	e8 ab 01 00 00       	call   1022d7 <core_list_mergesort>
  10212c:	83 c4 10             	add    $0x10,%esp
  10212f:	89 45 dc             	mov    %eax,-0x24(%ebp)
  102132:	8b 45 dc             	mov    -0x24(%ebp),%eax
  102135:	c9                   	leave  
  102136:	c3                   	ret    

00102137 <core_list_insert_new>:
  102137:	55                   	push   %ebp
  102138:	89 e5                	mov    %esp,%ebp
  10213a:	83 ec 10             	sub    $0x10,%esp
  10213d:	8b 45 10             	mov    0x10(%ebp),%eax
  102140:	8b 00                	mov    (%eax),%eax
  102142:	83 c0 08             	add    $0x8,%eax
  102145:	39 45 18             	cmp    %eax,0x18(%ebp)
  102148:	77 07                	ja     102151 <core_list_insert_new+0x1a>
  10214a:	b8 00 00 00 00       	mov    $0x0,%eax
  10214f:	eb 68                	jmp    1021b9 <core_list_insert_new+0x82>
  102151:	8b 45 14             	mov    0x14(%ebp),%eax
  102154:	8b 00                	mov    (%eax),%eax
  102156:	83 c0 04             	add    $0x4,%eax
  102159:	39 45 1c             	cmp    %eax,0x1c(%ebp)
  10215c:	77 07                	ja     102165 <core_list_insert_new+0x2e>
  10215e:	b8 00 00 00 00       	mov    $0x0,%eax
  102163:	eb 54                	jmp    1021b9 <core_list_insert_new+0x82>
  102165:	8b 45 10             	mov    0x10(%ebp),%eax
  102168:	8b 00                	mov    (%eax),%eax
  10216a:	89 45 fc             	mov    %eax,-0x4(%ebp)
  10216d:	8b 45 10             	mov    0x10(%ebp),%eax
  102170:	8b 00                	mov    (%eax),%eax
  102172:	8d 50 08             	lea    0x8(%eax),%edx
  102175:	8b 45 10             	mov    0x10(%ebp),%eax
  102178:	89 10                	mov    %edx,(%eax)
  10217a:	8b 45 08             	mov    0x8(%ebp),%eax
  10217d:	8b 10                	mov    (%eax),%edx
  10217f:	8b 45 fc             	mov    -0x4(%ebp),%eax
  102182:	89 10                	mov    %edx,(%eax)
  102184:	8b 45 08             	mov    0x8(%ebp),%eax
  102187:	8b 55 fc             	mov    -0x4(%ebp),%edx
  10218a:	89 10                	mov    %edx,(%eax)
  10218c:	8b 45 14             	mov    0x14(%ebp),%eax
  10218f:	8b 10                	mov    (%eax),%edx
  102191:	8b 45 fc             	mov    -0x4(%ebp),%eax
  102194:	89 50 04             	mov    %edx,0x4(%eax)
  102197:	8b 45 14             	mov    0x14(%ebp),%eax
  10219a:	8b 00                	mov    (%eax),%eax
  10219c:	8d 50 04             	lea    0x4(%eax),%edx
  10219f:	8b 45 14             	mov    0x14(%ebp),%eax
  1021a2:	89 10                	mov    %edx,(%eax)
  1021a4:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1021a7:	8b 40 04             	mov    0x4(%eax),%eax
  1021aa:	ff 75 0c             	pushl  0xc(%ebp)
  1021ad:	50                   	push   %eax
  1021ae:	e8 82 fb ff ff       	call   101d35 <copy_info>
  1021b3:	83 c4 08             	add    $0x8,%esp
  1021b6:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1021b9:	c9                   	leave  
  1021ba:	c3                   	ret    

001021bb <core_list_remove>:
  1021bb:	55                   	push   %ebp
  1021bc:	89 e5                	mov    %esp,%ebp
  1021be:	83 ec 10             	sub    $0x10,%esp
  1021c1:	8b 45 08             	mov    0x8(%ebp),%eax
  1021c4:	8b 00                	mov    (%eax),%eax
  1021c6:	89 45 fc             	mov    %eax,-0x4(%ebp)
  1021c9:	8b 45 08             	mov    0x8(%ebp),%eax
  1021cc:	8b 40 04             	mov    0x4(%eax),%eax
  1021cf:	89 45 f8             	mov    %eax,-0x8(%ebp)
  1021d2:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1021d5:	8b 50 04             	mov    0x4(%eax),%edx
  1021d8:	8b 45 08             	mov    0x8(%ebp),%eax
  1021db:	89 50 04             	mov    %edx,0x4(%eax)
  1021de:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1021e1:	8b 55 f8             	mov    -0x8(%ebp),%edx
  1021e4:	89 50 04             	mov    %edx,0x4(%eax)
  1021e7:	8b 45 08             	mov    0x8(%ebp),%eax
  1021ea:	8b 00                	mov    (%eax),%eax
  1021ec:	8b 10                	mov    (%eax),%edx
  1021ee:	8b 45 08             	mov    0x8(%ebp),%eax
  1021f1:	89 10                	mov    %edx,(%eax)
  1021f3:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1021f6:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  1021fc:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1021ff:	c9                   	leave  
  102200:	c3                   	ret    

00102201 <core_list_undo_remove>:
  102201:	55                   	push   %ebp
  102202:	89 e5                	mov    %esp,%ebp
  102204:	83 ec 10             	sub    $0x10,%esp
  102207:	8b 45 08             	mov    0x8(%ebp),%eax
  10220a:	8b 40 04             	mov    0x4(%eax),%eax
  10220d:	89 45 fc             	mov    %eax,-0x4(%ebp)
  102210:	8b 45 0c             	mov    0xc(%ebp),%eax
  102213:	8b 50 04             	mov    0x4(%eax),%edx
  102216:	8b 45 08             	mov    0x8(%ebp),%eax
  102219:	89 50 04             	mov    %edx,0x4(%eax)
  10221c:	8b 45 0c             	mov    0xc(%ebp),%eax
  10221f:	8b 55 fc             	mov    -0x4(%ebp),%edx
  102222:	89 50 04             	mov    %edx,0x4(%eax)
  102225:	8b 45 0c             	mov    0xc(%ebp),%eax
  102228:	8b 10                	mov    (%eax),%edx
  10222a:	8b 45 08             	mov    0x8(%ebp),%eax
  10222d:	89 10                	mov    %edx,(%eax)
  10222f:	8b 45 0c             	mov    0xc(%ebp),%eax
  102232:	8b 55 08             	mov    0x8(%ebp),%edx
  102235:	89 10                	mov    %edx,(%eax)
  102237:	8b 45 08             	mov    0x8(%ebp),%eax
  10223a:	c9                   	leave  
  10223b:	c3                   	ret    

0010223c <core_list_find>:
  10223c:	55                   	push   %ebp
  10223d:	89 e5                	mov    %esp,%ebp
  10223f:	8b 45 0c             	mov    0xc(%ebp),%eax
  102242:	66 8b 40 02          	mov    0x2(%eax),%ax
  102246:	66 85 c0             	test   %ax,%ax
  102249:	78 33                	js     10227e <core_list_find+0x42>
  10224b:	eb 08                	jmp    102255 <core_list_find+0x19>
  10224d:	8b 45 08             	mov    0x8(%ebp),%eax
  102250:	8b 00                	mov    (%eax),%eax
  102252:	89 45 08             	mov    %eax,0x8(%ebp)
  102255:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  102259:	74 16                	je     102271 <core_list_find+0x35>
  10225b:	8b 45 08             	mov    0x8(%ebp),%eax
  10225e:	8b 40 04             	mov    0x4(%eax),%eax
  102261:	66 8b 50 02          	mov    0x2(%eax),%dx
  102265:	8b 45 0c             	mov    0xc(%ebp),%eax
  102268:	66 8b 40 02          	mov    0x2(%eax),%ax
  10226c:	66 39 c2             	cmp    %ax,%dx
  10226f:	75 dc                	jne    10224d <core_list_find+0x11>
  102271:	8b 45 08             	mov    0x8(%ebp),%eax
  102274:	eb 29                	jmp    10229f <core_list_find+0x63>
  102276:	8b 45 08             	mov    0x8(%ebp),%eax
  102279:	8b 00                	mov    (%eax),%eax
  10227b:	89 45 08             	mov    %eax,0x8(%ebp)
  10227e:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  102282:	74 18                	je     10229c <core_list_find+0x60>
  102284:	8b 45 08             	mov    0x8(%ebp),%eax
  102287:	8b 40 04             	mov    0x4(%eax),%eax
  10228a:	66 8b 00             	mov    (%eax),%ax
  10228d:	98                   	cwtl   
  10228e:	0f b6 d0             	movzbl %al,%edx
  102291:	8b 45 0c             	mov    0xc(%ebp),%eax
  102294:	66 8b 00             	mov    (%eax),%ax
  102297:	98                   	cwtl   
  102298:	39 c2                	cmp    %eax,%edx
  10229a:	75 da                	jne    102276 <core_list_find+0x3a>
  10229c:	8b 45 08             	mov    0x8(%ebp),%eax
  10229f:	5d                   	pop    %ebp
  1022a0:	c3                   	ret    

001022a1 <core_list_reverse>:
  1022a1:	55                   	push   %ebp
  1022a2:	89 e5                	mov    %esp,%ebp
  1022a4:	83 ec 10             	sub    $0x10,%esp
  1022a7:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  1022ae:	eb 1c                	jmp    1022cc <core_list_reverse+0x2b>
  1022b0:	8b 45 08             	mov    0x8(%ebp),%eax
  1022b3:	8b 00                	mov    (%eax),%eax
  1022b5:	89 45 f8             	mov    %eax,-0x8(%ebp)
  1022b8:	8b 45 08             	mov    0x8(%ebp),%eax
  1022bb:	8b 55 fc             	mov    -0x4(%ebp),%edx
  1022be:	89 10                	mov    %edx,(%eax)
  1022c0:	8b 45 08             	mov    0x8(%ebp),%eax
  1022c3:	89 45 fc             	mov    %eax,-0x4(%ebp)
  1022c6:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1022c9:	89 45 08             	mov    %eax,0x8(%ebp)
  1022cc:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  1022d0:	75 de                	jne    1022b0 <core_list_reverse+0xf>
  1022d2:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1022d5:	c9                   	leave  
  1022d6:	c3                   	ret    

001022d7 <core_list_mergesort>:
  1022d7:	55                   	push   %ebp
  1022d8:	89 e5                	mov    %esp,%ebp
  1022da:	83 ec 38             	sub    $0x38,%esp
  1022dd:	c7 45 e4 01 00 00 00 	movl   $0x1,-0x1c(%ebp)
  1022e4:	8b 45 08             	mov    0x8(%ebp),%eax
  1022e7:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1022ea:	c7 45 08 00 00 00 00 	movl   $0x0,0x8(%ebp)
  1022f1:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%ebp)
  1022f8:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%ebp)
  1022ff:	e9 fb 00 00 00       	jmp    1023ff <core_list_mergesort+0x128>
  102304:	ff 45 e0             	incl   -0x20(%ebp)
  102307:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10230a:	89 45 f0             	mov    %eax,-0x10(%ebp)
  10230d:	c7 45 dc 00 00 00 00 	movl   $0x0,-0x24(%ebp)
  102314:	c7 45 d4 00 00 00 00 	movl   $0x0,-0x2c(%ebp)
  10231b:	eb 14                	jmp    102331 <core_list_mergesort+0x5a>
  10231d:	ff 45 dc             	incl   -0x24(%ebp)
  102320:	8b 45 f0             	mov    -0x10(%ebp),%eax
  102323:	8b 00                	mov    (%eax),%eax
  102325:	89 45 f0             	mov    %eax,-0x10(%ebp)
  102328:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
  10232c:	74 0d                	je     10233b <core_list_mergesort+0x64>
  10232e:	ff 45 d4             	incl   -0x2c(%ebp)
  102331:	8b 45 d4             	mov    -0x2c(%ebp),%eax
  102334:	3b 45 e4             	cmp    -0x1c(%ebp),%eax
  102337:	7c e4                	jl     10231d <core_list_mergesort+0x46>
  102339:	eb 01                	jmp    10233c <core_list_mergesort+0x65>
  10233b:	90                   	nop
  10233c:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  10233f:	89 45 d8             	mov    %eax,-0x28(%ebp)
  102342:	e9 98 00 00 00       	jmp    1023df <core_list_mergesort+0x108>
  102347:	83 7d dc 00          	cmpl   $0x0,-0x24(%ebp)
  10234b:	75 13                	jne    102360 <core_list_mergesort+0x89>
  10234d:	8b 45 f0             	mov    -0x10(%ebp),%eax
  102350:	89 45 ec             	mov    %eax,-0x14(%ebp)
  102353:	8b 45 f0             	mov    -0x10(%ebp),%eax
  102356:	8b 00                	mov    (%eax),%eax
  102358:	89 45 f0             	mov    %eax,-0x10(%ebp)
  10235b:	ff 4d d8             	decl   -0x28(%ebp)
  10235e:	eb 63                	jmp    1023c3 <core_list_mergesort+0xec>
  102360:	83 7d d8 00          	cmpl   $0x0,-0x28(%ebp)
  102364:	74 06                	je     10236c <core_list_mergesort+0x95>
  102366:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
  10236a:	75 13                	jne    10237f <core_list_mergesort+0xa8>
  10236c:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10236f:	89 45 ec             	mov    %eax,-0x14(%ebp)
  102372:	8b 45 f4             	mov    -0xc(%ebp),%eax
  102375:	8b 00                	mov    (%eax),%eax
  102377:	89 45 f4             	mov    %eax,-0xc(%ebp)
  10237a:	ff 4d dc             	decl   -0x24(%ebp)
  10237d:	eb 44                	jmp    1023c3 <core_list_mergesort+0xec>
  10237f:	8b 45 f0             	mov    -0x10(%ebp),%eax
  102382:	8b 50 04             	mov    0x4(%eax),%edx
  102385:	8b 45 f4             	mov    -0xc(%ebp),%eax
  102388:	8b 40 04             	mov    0x4(%eax),%eax
  10238b:	83 ec 04             	sub    $0x4,%esp
  10238e:	ff 75 10             	pushl  0x10(%ebp)
  102391:	52                   	push   %edx
  102392:	50                   	push   %eax
  102393:	8b 45 0c             	mov    0xc(%ebp),%eax
  102396:	ff d0                	call   *%eax
  102398:	83 c4 10             	add    $0x10,%esp
  10239b:	85 c0                	test   %eax,%eax
  10239d:	7f 13                	jg     1023b2 <core_list_mergesort+0xdb>
  10239f:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1023a2:	89 45 ec             	mov    %eax,-0x14(%ebp)
  1023a5:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1023a8:	8b 00                	mov    (%eax),%eax
  1023aa:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1023ad:	ff 4d dc             	decl   -0x24(%ebp)
  1023b0:	eb 11                	jmp    1023c3 <core_list_mergesort+0xec>
  1023b2:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1023b5:	89 45 ec             	mov    %eax,-0x14(%ebp)
  1023b8:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1023bb:	8b 00                	mov    (%eax),%eax
  1023bd:	89 45 f0             	mov    %eax,-0x10(%ebp)
  1023c0:	ff 4d d8             	decl   -0x28(%ebp)
  1023c3:	83 7d e8 00          	cmpl   $0x0,-0x18(%ebp)
  1023c7:	74 0a                	je     1023d3 <core_list_mergesort+0xfc>
  1023c9:	8b 45 e8             	mov    -0x18(%ebp),%eax
  1023cc:	8b 55 ec             	mov    -0x14(%ebp),%edx
  1023cf:	89 10                	mov    %edx,(%eax)
  1023d1:	eb 06                	jmp    1023d9 <core_list_mergesort+0x102>
  1023d3:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1023d6:	89 45 08             	mov    %eax,0x8(%ebp)
  1023d9:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1023dc:	89 45 e8             	mov    %eax,-0x18(%ebp)
  1023df:	83 7d dc 00          	cmpl   $0x0,-0x24(%ebp)
  1023e3:	0f 8f 5e ff ff ff    	jg     102347 <core_list_mergesort+0x70>
  1023e9:	83 7d d8 00          	cmpl   $0x0,-0x28(%ebp)
  1023ed:	7e 0a                	jle    1023f9 <core_list_mergesort+0x122>
  1023ef:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
  1023f3:	0f 85 4e ff ff ff    	jne    102347 <core_list_mergesort+0x70>
  1023f9:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1023fc:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1023ff:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  102403:	0f 85 fb fe ff ff    	jne    102304 <core_list_mergesort+0x2d>
  102409:	8b 45 e8             	mov    -0x18(%ebp),%eax
  10240c:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  102412:	83 7d e0 01          	cmpl   $0x1,-0x20(%ebp)
  102416:	7f 05                	jg     10241d <core_list_mergesort+0x146>
  102418:	8b 45 08             	mov    0x8(%ebp),%eax
  10241b:	eb 0d                	jmp    10242a <core_list_mergesort+0x153>
  10241d:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  102420:	01 c0                	add    %eax,%eax
  102422:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  102425:	e9 ba fe ff ff       	jmp    1022e4 <core_list_mergesort+0xd>
  10242a:	c9                   	leave  
  10242b:	c3                   	ret    

0010242c <start_time>:
  10242c:	55                   	push   %ebp
  10242d:	89 e5                	mov    %esp,%ebp
  10242f:	83 ec 08             	sub    $0x8,%esp
  102432:	e8 a4 03 00 00       	call   1027db <uptime>
  102437:	a3 d0 37 10 00       	mov    %eax,0x1037d0
  10243c:	90                   	nop
  10243d:	c9                   	leave  
  10243e:	c3                   	ret    

0010243f <stop_time>:
  10243f:	55                   	push   %ebp
  102440:	89 e5                	mov    %esp,%ebp
  102442:	83 ec 08             	sub    $0x8,%esp
  102445:	e8 91 03 00 00       	call   1027db <uptime>
  10244a:	a3 d4 37 10 00       	mov    %eax,0x1037d4
  10244f:	90                   	nop
  102450:	c9                   	leave  
  102451:	c3                   	ret    

00102452 <get_time>:
  102452:	55                   	push   %ebp
  102453:	89 e5                	mov    %esp,%ebp
  102455:	8b 15 d4 37 10 00    	mov    0x1037d4,%edx
  10245b:	a1 d0 37 10 00       	mov    0x1037d0,%eax
  102460:	29 c2                	sub    %eax,%edx
  102462:	89 d0                	mov    %edx,%eax
  102464:	5d                   	pop    %ebp
  102465:	c3                   	ret    

00102466 <time_in_secs>:
  102466:	55                   	push   %ebp
  102467:	89 e5                	mov    %esp,%ebp
  102469:	8b 45 08             	mov    0x8(%ebp),%eax
  10246c:	5d                   	pop    %ebp
  10246d:	c3                   	ret    

0010246e <portable_init>:
  10246e:	55                   	push   %ebp
  10246f:	89 e5                	mov    %esp,%ebp
  102471:	8b 45 08             	mov    0x8(%ebp),%eax
  102474:	c6 00 01             	movb   $0x1,(%eax)
  102477:	90                   	nop
  102478:	5d                   	pop    %ebp
  102479:	c3                   	ret    

0010247a <portable_fini>:
  10247a:	55                   	push   %ebp
  10247b:	89 e5                	mov    %esp,%ebp
  10247d:	8b 45 08             	mov    0x8(%ebp),%eax
  102480:	c6 00 00             	movb   $0x0,(%eax)
  102483:	90                   	nop
  102484:	5d                   	pop    %ebp
  102485:	c3                   	ret    

00102486 <printf>:
  102486:	55                   	push   %ebp
  102487:	89 e5                	mov    %esp,%ebp
  102489:	81 ec e8 00 00 00    	sub    $0xe8,%esp
  10248f:	8d 45 0c             	lea    0xc(%ebp),%eax
  102492:	89 45 ec             	mov    %eax,-0x14(%ebp)
  102495:	8b 45 ec             	mov    -0x14(%ebp),%eax
  102498:	83 ec 04             	sub    $0x4,%esp
  10249b:	50                   	push   %eax
  10249c:	ff 75 08             	pushl  0x8(%ebp)
  10249f:	8d 85 24 ff ff ff    	lea    -0xdc(%ebp),%eax
  1024a5:	50                   	push   %eax
  1024a6:	e8 4f 00 00 00       	call   1024fa <vsprintf>
  1024ab:	83 c4 10             	add    $0x10,%esp
  1024ae:	83 ec 0c             	sub    $0xc,%esp
  1024b1:	8d 85 24 ff ff ff    	lea    -0xdc(%ebp),%eax
  1024b7:	50                   	push   %eax
  1024b8:	e8 85 02 00 00       	call   102742 <strlen>
  1024bd:	83 c4 10             	add    $0x10,%esp
  1024c0:	89 45 f0             	mov    %eax,-0x10(%ebp)
  1024c3:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  1024ca:	eb 1f                	jmp    1024eb <printf+0x65>
  1024cc:	8d 95 24 ff ff ff    	lea    -0xdc(%ebp),%edx
  1024d2:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1024d5:	01 d0                	add    %edx,%eax
  1024d7:	8a 00                	mov    (%eax),%al
  1024d9:	0f be c0             	movsbl %al,%eax
  1024dc:	83 ec 0c             	sub    $0xc,%esp
  1024df:	50                   	push   %eax
  1024e0:	e8 56 db ff ff       	call   10003b <_putc>
  1024e5:	83 c4 10             	add    $0x10,%esp
  1024e8:	ff 45 f4             	incl   -0xc(%ebp)
  1024eb:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1024ee:	3b 45 f0             	cmp    -0x10(%ebp),%eax
  1024f1:	7c d9                	jl     1024cc <printf+0x46>
  1024f3:	b8 00 00 00 00       	mov    $0x0,%eax
  1024f8:	c9                   	leave  
  1024f9:	c3                   	ret    

001024fa <vsprintf>:
  1024fa:	55                   	push   %ebp
  1024fb:	89 e5                	mov    %esp,%ebp
  1024fd:	81 ec 98 00 00 00    	sub    $0x98,%esp
  102503:	8b 45 08             	mov    0x8(%ebp),%eax
  102506:	89 45 f4             	mov    %eax,-0xc(%ebp)
  102509:	e9 1a 02 00 00       	jmp    102728 <vsprintf+0x22e>
  10250e:	8b 45 0c             	mov    0xc(%ebp),%eax
  102511:	8a 00                	mov    (%eax),%al
  102513:	3c 25                	cmp    $0x25,%al
  102515:	74 15                	je     10252c <vsprintf+0x32>
  102517:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10251a:	8d 50 01             	lea    0x1(%eax),%edx
  10251d:	89 55 f4             	mov    %edx,-0xc(%ebp)
  102520:	8b 55 0c             	mov    0xc(%ebp),%edx
  102523:	8a 12                	mov    (%edx),%dl
  102525:	88 10                	mov    %dl,(%eax)
  102527:	e9 f9 01 00 00       	jmp    102725 <vsprintf+0x22b>
  10252c:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%ebp)
